Hospital Name,Latitude,Longitude,Zip Code
Vanderbilt University Medical Center,36.144703,-86.800948,37232
"Yale University, School of Medicine",41.303921,-72.936766,6510
Feinstein Institutes for Medical Research,40.782787,-73.702609,11030
University of Kentucky,38.030782,-84.503766,40536
University of Missouri Hospital and Clinics,38.950949,-92.330866,65212
Rush University Medical Center,41.869023,-87.672116,60612
University of North Carolina Hospitals,35.903886,-79.055353,27514
Christiana Hospital,39.718438,-75.619623,19718
University of Colorado Health Sciences Center,39.743117,-104.830555,80045
Methodist Hospital,39.767067,-86.157488,46202
Vanderbilt University Medical Center,36.144703,-86.800948,37232
University of Michigan - Mott Children's Hospital,42.281168,-83.729588,48109
North Shore University Hospital,40.776205,-73.704722,11030
Le Bonheur Children's Hospital,35.142604,-90.032117,38105
The University of Michigan,42.278655,-83.738224,48109
University of Maryland Medical Center,39.290422,-76.622545,21201
University of Alabama at Birmingham,33.505235,-86.799627,35233
Ocean Springs Hospital,30.411199,-88.797372,39564
The University of Texas Health Science Center at Houston,29.710543,-95.397489,77030
Massachusetts General Hospital,42.362107,-71.069072,2114
Hennepin County Medical Center,44.97044,-93.261044,55415
University of Pittburgh Medical Center,40.442423,-79.960074,15213
Weill Medical College of Cornell University,40.764405,-73.95853,10065
Intermountain Medical Center,40.622315,-111.851789,84157
Kit Bartalos,39.262082,-94.430146,64068
University of Washington,47.654253,-122.308025,98195
Thomason Hospital (Now University Medical Center),31.76728,-106.436925,79902
Discovery Laboratories,40.265482,-75.152869,18976
West Virginia University Rockefeller Neuroscience Institute,39.656697,-79.947215,
"University of North Carolina, Chapel Hill",35.904752,-79.046913,27599
National Jewish Health,39.739235,-104.99025,80206
Northwestern University Feinberg School of Medicine,41.895465,-87.619138,60611
Weill Cornell Medical College-New York Presbyterian Hosp,40.764057,-73.954604,10021
University of Minnesota,44.9752,-93.23333,55455
Mount Sinai Hospital,40.789623,-73.953238,10029
The Children's Hospital of Philadelphia,39.950367,-75.157064,19104
"University of Missouri,  Women's and Children's Hospital",38.933734,-92.325293,65201
University of Kentucky Chandler Medical Center,38.031441,-84.505148,40536
Wake Forest Baptist Health,36.103903,-80.269969,27157
Beth Israel Deaconess Medical Center,42.338261,-71.106439,2215
Rush University Medical Center,41.874799,-87.668964,60612
University of North Carolina,35.904752,-79.046913,27599
Massachussets General Hospital,42.363627,-71.06831,2114
University of Michigan,42.280826,-83.743038,48109
The University of Texas Health Science Center at Houston,29.70811,-95.397052,77030
Akron Children's Hospital,41.07991,-81.522766,44308
Vermont Oxford Network,44.476325,-73.208753,5401
Montefiore Medical Center,40.88039,-73.881426,10467
University of Michigan C & W Mott Children's Hospital,42.280826,-83.743038,48109
Massachusetts General Hospital,42.363627,-71.06831,2114
Stanford University,37.432259,-122.176707,94305
University of Texas MD Anderson Cancer Center,29.707638,-95.397085,77030
Boston Children's Hospital,42.33862,-71.10601,2115
Albany Medical Center,42.654468,-73.767944,12208
"University of California, San Diego Medical Center",32.746682,-117.165213,92103
Palmetto Health Richland,34.016906,-81.025078,29203
Intermountain Medical Center,40.66276,-111.897641,84157
Medical Center of Central GA,32.832019,-83.632411,31201
Miami VA Healthcare System,25.746469,-80.279122,33125
University of Maryland Medical Center,39.290386,-76.61219,21201
Wake Forest Baptist Medical Center,36.093274,-80.277452,27157
Fresno Community Hospital,36.73914,-119.80714,93721
Hunt Regional Medical Center,33.140031,-96.129294,75401
University Hospital System,29.50331,-98.570784,78229
Audie L Murphy Memorial Veterans Hospital,29.504048,-98.580461,78284
Miami Baptist Hospital,25.731709,-80.281263,33176
